measure,location,gender,age,cause,metric,year,val
Deaths,Lebanon,Male,15-19 years,Total cancers,Number,2000,10.202946260783500
Deaths,Lebanon,Female,15-19 years,Total cancers,Number,2000,6.849811717442740
Deaths,Lebanon,Male,15-19 years,Total cancers,Rate,2000,5.641393678265770
Deaths,Lebanon,Female,15-19 years,Total cancers,Rate,2000,4.186297508910080
Deaths,Lebanon,Male,55-59 years,Total cancers,Number,2000,129.80332994759100
Deaths,Lebanon,Female,55-59 years,Total cancers,Number,2000,133.26550996340300
Deaths,Lebanon,Male,55-59 years,Total cancers,Rate,2000,202.5340180377170
Deaths,Lebanon,Female,55-59 years,Total cancers,Rate,2000,191.705257044324
Deaths,Lebanon,Male,60-64 years,Total cancers,Number,2000,203.87873888163100
Deaths,Lebanon,Female,60-64 years,Total cancers,Number,2000,176.72285063091800
Deaths,Lebanon,Male,60-64 years,Total cancers,Rate,2000,332.4205975951140
Deaths,Lebanon,Female,60-64 years,Total cancers,Rate,2000,276.24007922153800
Deaths,Lebanon,Male,65-74 years,Total cancers,Number,2000,664.488785975883
Deaths,Lebanon,Female,65-74 years,Total cancers,Number,2000,429.37462606766700
Deaths,Lebanon,Male,65-74 years,Total cancers,Rate,2000,681.6954082832000
Deaths,Lebanon,Female,65-74 years,Total cancers,Rate,2000,475.8873972784310
Deaths,Lebanon,Male,20-54 years,Total cancers,Number,2000,212.94695827249200
Deaths,Lebanon,Female,20-54 years,Total cancers,Number,2000,309.9431907389690
Deaths,Lebanon,Male,20-54 years,Total cancers,Rate,2000,28.375193250931100
Deaths,Lebanon,Female,20-54 years,Total cancers,Rate,2000,37.79403966463680
Deaths,Lebanon,Male,15-19 years,Total cancers,Number,2004,10.235160203839000
Deaths,Lebanon,Female,15-19 years,Total cancers,Number,2004,6.487427955210770
Deaths,Lebanon,Male,15-19 years,Total cancers,Rate,2004,5.4578720499195
Deaths,Lebanon,Female,15-19 years,Total cancers,Rate,2004,3.7764549257195400
Deaths,Lebanon,Male,55-59 years,Total cancers,Number,2004,157.86205548882100
Deaths,Lebanon,Female,55-59 years,Total cancers,Number,2004,147.33433790734500
Deaths,Lebanon,Male,55-59 years,Total cancers,Rate,2004,231.95197674443600
Deaths,Lebanon,Female,55-59 years,Total cancers,Rate,2004,199.43887720885000
Deaths,Lebanon,Male,60-64 years,Total cancers,Number,2004,239.69675427968400
Deaths,Lebanon,Female,60-64 years,Total cancers,Number,2004,199.5023890522770
Deaths,Lebanon,Male,60-64 years,Total cancers,Rate,2004,377.94391903465300
Deaths,Lebanon,Female,60-64 years,Total cancers,Rate,2004,289.79678496358400
Deaths,Lebanon,Male,65-74 years,Total cancers,Number,2004,847.9359245317720
Deaths,Lebanon,Female,65-74 years,Total cancers,Number,2004,529.8523632929370
Deaths,Lebanon,Male,65-74 years,Total cancers,Rate,2004,787.4229078068210
Deaths,Lebanon,Female,65-74 years,Total cancers,Rate,2004,509.13714376941100
Deaths,Lebanon,Male,20-54 years,Total cancers,Number,2004,247.6496926159970
Deaths,Lebanon,Female,20-54 years,Total cancers,Number,2004,334.1431692014080
Deaths,Lebanon,Male,20-54 years,Total cancers,Rate,2004,30.2266644050067
Deaths,Lebanon,Female,20-54 years,Total cancers,Rate,2004,37.089906697562600
Deaths,Lebanon,Male,15-19 years,Total cancers,Number,2001,10.153283840097900
Deaths,Lebanon,Female,15-19 years,Total cancers,Number,2001,6.740659972135780
Deaths,Lebanon,Male,15-19 years,Total cancers,Rate,2001,5.558716323767600
Deaths,Lebanon,Female,15-19 years,Total cancers,Rate,2001,4.06160416221209
Deaths,Lebanon,Male,55-59 years,Total cancers,Number,2001,135.41598659246800
Deaths,Lebanon,Female,55-59 years,Total cancers,Number,2001,138.448028271826
Deaths,Lebanon,Male,55-59 years,Total cancers,Rate,2001,206.37542080773000
